			UW.SEAS2 (Gearhart, OR, USA)
			UW.SHW (Mt. St. Helens West, WA, USA)
			UW.SKAMO (SKAMO Site, Wahkiakum County, WA, USA)
			UW.SSO2 (House Mountain, OR, USA)
			UW.TDH (Tom,Dick,Harry Mt., OR, USA)
			UW.TREE (Summer Lake, OR, USA)
			UW.VFP (Flag Point, OR, USA)
			UW.YACT (Yacolt, WA, USA)
		Channels (0):
"
